Customer_ID,Age,Gender,CreditScore,Tenure,Balance,Education,HasTravelCard,HasCashBackCard,HasPointsCard,HasRewardsCard,HasSecuredCard,Transaction_Count,Avg_Transaction_Value,EstimatedSalary
145,62,F,760,9,196549.38339823368,6,1,1,1,1,1,4,474.89408068961603,149608.5163110311
834,22,M,330,0,2691.239985408116,1,0,1,0,0,0,1,35.66927446607343,41287.92467630169
271,60,M,809,9,194033.9213809414,6,1,1,1,1,0,4,457.470356257647,140462.25240322942
469,50,M,809,6,102859.15149523757,4,1,1,1,1,1,4,114.61509064239503,103325.4132074285
963,21,F,373,0,7229.798062514415,1,1,1,0,1,1,1,30.332737929503438,35439.45373949596
187,60,M,840,9,199299.54883507203,6,1,1,1,0,1,4,472.3383733307647,146514.7921345514
943,24,M,362,1,6597.272425161659,1,0,1,0,1,0,1,43.56001313264437,27652.358349798324
517,46,M,820,6,109666.24030307775,4,0,1,0,1,0,4,105.39482992968139,134716.98885159547
287,62,F,803,9,195379.22607830053,6,1,0,1,0,0,4,429.0505231829358,141961.40647534866
459,47,F,801,5,101789.4625674215,4,0,1,0,0,1,4,143.082488098308,106115.31133481179
891,20,F,391,0,6958.995217350163,2,1,1,0,1,1,1,39.12963973275829,25105.228037750636
958,23,F,360,1,2166.567744126465,2,1,1,1,0,1,1,31.12028918620663,37180.32287342964
605,46,M,846,5,108128.72436620608,4,0,0,1,0,0,4,106.30484705837773,144196.2255904989
505,47,F,803,6,132200.03084828253,4,1,0,1,1,0,4,172.21947410039084,117873.84788321296
475,51,M,807,6,112055.1180191617,4,0,0,1,1,1,4,175.59803884015398,147193.24442818752
518,43,F,808,6,109901.54526983034,4,1,1,1,0,0,4,162.32886057302818,100910.08687346084
174,60,M,807,9,191177.5617607797,6,0,0,1,1,0,4,446.63688601078826,142356.62408406616
251,60,F,759,9,198358.94193856907,6,1,0,1,1,1,4,463.84323840775056,143917.51341371913
968,19,F,385,1,1762.9995160314515,2,0,1,1,0,0,1,42.28358235869841,30980.375075307016
