Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,Country,HasCrCard,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,EstimatedSalary,CLTV
52,F,531,8,62134.16344579969,5,IDN,0,1,0,1,0,1,1,75.73827710952588,63059.08755995837,790
55,M,644,9,17925.150631893106,6,JPN,1,1,2,0,1,0,1,237.92724981483985,122093.39024145895,844
47,F,400,1,85553.0440487653,2,HK,0,1,4,1,0,1,1,203.49224506250977,31222.678861807188,500
19,F,512,7,138441.5974294958,4,KOR,1,1,0,1,0,1,1,34.11718691762751,138511.88598853795,712
54,M,330,5,90300.96633354152,6,US,0,1,3,0,1,1,0,52.892154340422124,128864.42758839409,430
59,M,370,6,1033.4737421718198,5,KOR,1,1,4,1,0,1,0,101.44191004341174,49755.10641961611,570
55,F,576,4,167184.77928752985,5,THA,1,1,2,1,0,1,1,447.14422698224877,85546.62284145104,776
52,F,413,7,32084.057071390216,6,CYP,1,1,2,0,0,0,0,243.4810824165193,133374.06077235873,613
47,F,687,5,53384.38351818815,4,BG,0,0,0,0,0,0,0,414.95935158642135,54081.09705648009,687
19,M,519,5,25523.740017152628,3,US,0,0,3,0,1,0,0,416.6453596030788,133017.17961753858,519
67,M,577,2,29305.05406313586,5,CN,1,1,4,1,1,0,1,246.76695982734432,109454.71437994813,777
32,F,603,1,14389.636666555083,4,FIN,0,0,0,1,1,0,0,96.98871256381193,137300.02781007733,603
59,M,465,4,171871.30206391285,3,ARE,0,0,1,1,1,1,1,293.549952099178,88643.57711547737,465
45,M,513,9,165586.6569851912,4,PRI,0,0,4,0,0,1,0,243.29429858002425,33082.890228150936,513
34,F,669,0,151545.079728809,1,MO,0,1,1,0,1,1,0,341.6432351552603,139740.1402211703,769
68,F,522,7,7548.001032662999,1,MO,0,1,4,1,1,0,1,452.1215849717285,134932.44056632707,622
27,M,357,9,129376.89408241127,4,LA,1,0,2,0,0,0,0,225.70397267226883,68187.91980689538,457
29,M,505,5,99520.75414470733,3,GB,0,0,0,0,1,0,1,142.451957382306,43863.108672719754,505
31,F,453,3,145276.34807910814,6,LA,0,1,3,0,0,0,0,67.60024578493085,148289.8715785541,553
28,M,557,0,50912.24568085906,2,TUR,0,0,1,1,0,0,0,31.524512984768034,65147.58752062456,557
35,F,753,2,190189.46966157536,3,DE,1,1,4,1,0,0,1,424.98514493513574,97973.21115110656,953
36,M,475,9,47454.448446453636,3,MY,1,1,0,1,0,0,1,208.62695656973384,64775.19769451489,675
56,F,671,9,51872.78252118266,5,ID,0,0,4,1,1,0,0,30.85366795928227,144427.3491683683,671
25,M,528,2,137142.72596705038,5,IRL,1,0,0,1,0,1,1,95.32303863420667,148611.4811513395,628
61,M,312,7,171820.52975035412,3,IE,0,0,4,0,0,0,1,489.91293929295085,114814.16199007686,312
57,M,348,9,313.56074684347755,3,AU,1,1,4,0,1,1,1,429.1389739786765,126992.62524188947,548
41,F,655,8,194448.40182355233,4,FIN,1,1,4,1,1,0,1,286.166722551738,116562.19022102645,855
47,M,767,7,32551.066643516813,5,DEU,1,0,3,0,0,1,0,332.55062750039565,85058.77542979403,867
49,M,498,6,33707.304698091204,5,GEO,0,0,4,1,0,0,1,216.1023865744037,70928.171080638,498
51,F,382,3,5688.42060609378,3,LA,0,1,1,0,0,1,1,286.390523521742,35211.05654931176,482
45,M,779,3,42542.758727390465,6,FIN,1,1,0,0,0,1,1,302.11174392250365,46232.874629689206,979
41,F,606,3,58896.24608447688,4,US,1,0,3,1,1,0,0,164.33675689931346,59901.9152384443,706
54,F,519,5,70869.54203449114,4,SWE,0,0,4,1,0,0,0,333.5414983767028,94953.53530709582,519
18,M,518,3,78337.08558822336,6,HKG,1,0,3,0,1,1,1,319.1829469599246,23934.538530104717,618
65,F,794,4,63323.28831103862,2,THA,1,1,1,0,0,1,1,70.79197593978527,40826.66440203874,994
21,F,485,4,66981.82585283756,3,HUN,1,0,4,0,1,1,0,188.44036567790315,43579.170175253385,585
23,M,368,1,92246.56491112449,3,HK,0,0,1,1,0,1,0,389.2427423566577,73864.45523700808,368
33,F,708,5,18693.565380028776,5,THA,1,1,2,0,0,1,0,312.6084289362446,67881.82923377311,908
29,F,750,7,167497.77705061532,6,BG,1,1,3,0,1,1,0,355.95593023936,39134.92751631453,950
32,F,658,5,115748.9362683085,2,ARE,0,0,4,0,0,1,1,283.9406437437586,90080.52580352986,658
69,F,329,6,101959.19233018656,3,SK,0,0,1,1,1,0,1,194.73992204937161,149970.88474501955,329
35,M,513,1,95445.76598171455,5,TW,1,0,4,1,1,0,1,291.5572098954492,61605.84364034909,1432
61,F,718,5,170377.79276662116,5,IDN,0,0,0,0,1,1,0,340.7930320426528,62800.83742728441,718
23,M,624,0,196844.16505964458,3,CHN,1,0,3,1,0,0,0,214.97173537409762,117827.13060366764,724
52,M,747,1,93765.943632483,3,BE,0,0,0,1,0,1,1,419.28655579606647,28792.794750910936,747
69,M,815,2,25496.712636365904,2,AE,0,1,1,0,1,1,1,216.5893855942692,46131.76475283558,915
26,F,676,1,94275.74118541968,6,JP,0,0,0,0,1,1,0,406.26339518879854,44652.4791318888,676
23,F,798,9,55139.051979702366,2,DK,0,1,4,1,0,0,1,332.3778330398374,22725.877586334696,898
52,F,692,3,45675.04144674237,3,JP,0,0,3,0,0,0,1,493.6164821740509,87167.2793623451,692
62,M,835,9,123461.23865028203,6,DE,1,0,1,1,1,0,0,128.22603859246212,22339.233138002895,935
23,M,656,5,21979.49034398088,4,BG,1,0,1,1,1,1,1,464.7747642198858,36422.878960728165,756
37,F,379,5,58486.04607714629,3,GBR,1,1,0,0,0,1,0,46.34962880274601,72731.23587309918,579
30,M,537,1,31075.949623561617,4,JP,0,1,1,0,0,0,1,486.51430429988665,85395.82263177703,637
32,F,611,9,47274.603008211714,6,JPN,0,0,0,0,1,1,0,203.281571045146,124317.02929664758,611
34,F,675,2,180269.04623888803,3,HKG,0,0,0,0,0,1,0,452.03110600653656,38485.25768113693,675
45,M,302,4,164319.26847881541,6,ID,1,0,2,1,1,0,0,287.82697812525,131664.36785047056,402
56,F,524,8,28528.390392666992,5,KR,1,1,4,1,0,1,0,213.91648728944264,66638.42303028118,724
42,M,831,1,69536.11671261657,3,GEO,1,1,2,0,0,0,1,177.92009576001115,52640.437672056185,1031
50,M,473,6,24221.396689683883,1,THA,1,0,2,0,1,0,1,425.20552471837794,29270.56804897265,573
61,M,675,2,126370.35046121282,4,IT,1,0,0,1,1,1,0,377.16998995546743,135573.39007244224,775
23,M,740,9,158436.6604037711,5,KR,0,0,4,0,0,0,0,92.32556724126658,92826.40139060923,740
28,M,306,8,89626.51635879082,6,MY,0,0,2,0,1,1,1,158.54850848859257,95809.5287288873,306
30,F,621,1,187552.98685893847,1,SG,0,0,0,1,0,1,0,286.7184531873362,131429.69896831329,621
40,M,442,7,3558.188017256092,1,BE,1,0,1,1,0,1,0,76.54336893811673,62555.6268678676,542
30,M,467,2,9649.223639163629,4,FIN,1,0,0,1,1,0,1,132.52795564304282,104478.31660892918,567
59,F,306,3,134810.10611271032,6,GEO,0,0,0,0,1,0,1,430.3814092569522,133520.72116153472,306
36,M,406,9,113714.70419769973,6,DEU,1,1,1,1,0,0,0,221.0743605157852,51851.22183980543,606
68,M,403,2,134709.58611494547,4,TUR,0,1,1,1,0,1,0,445.76327246527455,83031.48593447899,503
36,F,343,8,99174.81044605923,6,ID,1,1,0,1,0,0,0,330.84132255267804,108794.8467954118,543
64,M,400,9,122966.43271366716,2,DEU,1,0,3,0,0,0,1,165.25275038436934,45774.724127577625,500
41,F,455,3,68551.58439165966,4,US,0,1,4,1,0,1,1,282.6426280303063,113970.88856302865,555
39,M,831,7,192979.5337559655,2,IE,0,0,2,0,1,1,0,190.74513810313482,74084.31627011218,831
25,F,484,0,43112.08982592758,5,EE,0,0,3,1,1,0,1,20.850185847996325,102306.96443842555,484
35,F,843,6,127526.41065830071,4,MY,1,1,1,0,0,0,0,192.5807318232867,22421.057561672584,1423
18,F,620,4,84036.5599825096,6,IRL,0,1,0,0,1,1,0,487.7739089520148,33857.29731846305,720
44,F,317,3,101617.87033849714,5,KR,0,0,1,1,1,1,1,423.24998734938134,56207.38070210091,317
62,M,807,7,108859.29341229517,1,NLD,1,1,4,0,0,0,1,300.83242260272937,35085.89744513235,1007
32,M,780,6,152406.90102976866,2,EE,0,1,3,1,1,1,0,66.92367526624201,144100.94091552772,880
44,M,752,0,145688.4173243495,6,JP,0,1,2,1,1,1,0,196.79836890558167,63398.49940360637,852
61,M,741,1,52050.60677769575,3,HK,1,1,3,1,0,1,0,210.16624410113496,95241.958516626,941
48,M,393,1,87377.6162257264,4,NO,1,0,1,1,1,1,1,27.7409452380412,129143.0814963544,493
53,M,377,5,91272.97449011546,2,CN,0,0,4,0,0,0,1,476.7820409291601,45565.25555246332,377
50,F,598,3,104742.88408543088,3,SG,0,0,0,1,1,0,0,269.0829603140221,20617.74617525528,598
21,F,387,3,24392.24408589815,1,CHN,0,1,2,1,0,0,1,144.89149833716422,65646.6993245269,487
18,F,376,5,113875.30673528361,2,IT,0,0,3,1,0,0,1,449.8877014357214,43505.59563599529,376
24,M,741,8,93884.36615908498,1,TWN,1,0,2,1,0,1,0,477.7561554519363,28983.68470904135,841
20,M,384,8,180209.09314599284,4,US,1,0,2,0,1,0,1,33.496956544127215,75218.7695358023,484
67,F,730,0,61178.12879324098,6,PL,0,1,1,0,1,1,1,204.7940167910183,42470.59276006256,830
62,M,596,5,57920.224368929295,4,USA,1,1,1,0,0,1,1,158.77756110108425,77696.37571504046,796
55,F,591,4,184619.0022078548,5,SGP,0,0,1,0,1,1,0,490.25744937140286,126753.94696646814,591
26,F,347,1,116062.94055182976,2,TWN,1,0,0,0,0,1,0,451.2663488627561,102616.88360830456,447
61,F,521,9,111925.94219735621,3,NO,1,0,4,1,1,1,1,207.7559422943491,26173.173121971493,621
40,M,641,0,182366.61122162346,1,GEO,1,0,0,0,0,1,1,483.8244172408937,32805.541817171434,741
39,M,484,2,134107.84183413407,4,NL,0,0,3,1,1,0,0,84.14785867892904,147787.63127350298,484
19,M,354,7,94477.3889906832,3,MY,0,1,2,1,1,1,1,121.31084426240433,40307.03450006291,454
