Age,Gender,Credit_Limit,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,Customer_Segment,Purchase
52,F,131408,1,4,1,0,1,0,149.71758503707275,0,0
55,M,23662,1,1,0,1,1,1,481.7058212858716,2,0
47,F,71431,0,1,0,1,0,1,103.80311283458161,2,1
19,F,116600,0,0,0,0,1,0,236.5873001142361,0,1
54,M,131716,1,1,0,0,1,1,226.52363843506828,2,0
59,M,95988,0,2,0,1,0,1,496.41887004611294,0,1
55,F,65799,0,1,0,0,0,0,263.1893028747111,1,0
52,F,140798,0,1,0,0,1,0,268.3004782609873,1,1
47,F,147794,1,3,0,1,1,1,90.33825399486929,1,0
19,M,112856,0,1,1,1,0,1,141.30158501784274,2,0
67,M,48702,1,4,1,0,1,0,173.08899477187748,1,1
32,F,118374,0,1,1,1,0,0,236.01657352424093,0,0
59,M,66356,1,3,1,1,1,1,360.58294116249914,2,1
45,M,88721,1,1,1,0,0,1,148.21030557153225,1,1
34,F,103783,1,2,1,1,0,0,108.92037142440772,1,1
68,F,130552,1,4,1,0,1,0,100.62885460863004,0,1
27,M,82066,0,0,0,1,0,1,161.6144481424762,1,0
29,M,53155,1,4,1,0,0,1,325.5457579585933,0,1
31,F,30982,0,4,0,1,1,0,395.5180958268447,2,0
28,M,124667,0,1,1,0,1,0,260.6687472178139,2,0
35,F,109832,1,2,0,0,1,0,136.36261750421255,0,1
36,M,43198,1,4,0,0,0,0,234.66151071282593,2,0
56,F,104709,1,1,0,1,0,1,141.93969112024305,0,1
25,M,43829,0,0,1,1,0,1,135.30286509176906,1,0
61,M,60239,0,1,1,1,1,1,481.7775517133713,2,1
57,M,71365,0,3,1,1,0,0,292.43522064594083,2,1
41,F,52981,0,3,0,1,1,0,191.86835402569992,2,1
47,M,77282,0,2,0,1,0,0,185.27488971460028,0,0
49,M,34705,1,4,0,1,1,1,105.19988314656742,0,0
51,F,23724,0,3,0,1,0,0,435.6133949330983,0,0
45,M,55038,0,1,1,0,0,0,73.09490976591583,0,1
41,F,147033,1,2,0,1,1,1,302.2942070910618,2,0
54,F,36589,0,0,1,1,0,0,236.98458861344452,1,0
18,M,100425,0,1,1,0,1,1,354.6604809728683,1,1
65,F,72377,1,3,0,0,0,1,73.643385927446,0,0
21,F,102937,1,2,0,0,1,0,239.91297005464128,0,1
23,M,32062,1,0,1,0,0,1,314.82716879567073,1,0
33,F,47270,1,2,0,0,1,1,271.6023593777469,0,0
29,F,44443,0,2,1,0,0,1,218.87983195171932,0,0
32,F,50399,1,4,1,0,1,1,186.93091641671617,2,1
69,F,47263,0,3,0,0,0,1,269.6618099959447,1,0
35,M,46262,1,4,1,0,0,0,136.50937932392753,2,1
61,F,149624,0,0,1,1,1,1,179.05649684590395,0,1
23,M,33569,0,1,1,1,0,0,319.86218417425874,1,0
52,M,88417,1,1,0,0,0,0,89.01513502719523,1,0
69,M,122954,0,2,1,1,0,0,423.51361612301815,2,1
26,F,83941,0,3,0,1,0,1,300.3225760240386,2,0
23,F,105949,1,2,0,1,0,1,165.6160785397983,1,1
52,F,102602,1,3,0,0,0,0,200.70924313625682,0,1
62,M,75197,1,3,1,0,1,0,241.7512054607689,2,1
23,M,131791,1,0,0,1,1,1,140.16461894313605,1,0
37,F,123795,0,3,1,0,0,0,220.9645697292608,1,1
30,M,23868,1,0,1,0,0,1,340.2174526139166,2,0
32,F,22974,0,0,0,0,1,1,181.14712119628575,2,1
34,F,21252,1,4,0,0,0,1,496.69400612684717,2,1
45,M,76241,0,4,1,1,0,1,245.41980769661225,0,0
56,F,42374,1,1,1,0,1,1,151.7698336681614,0,1
42,M,75207,0,2,0,1,0,0,198.70288889050033,2,1
50,M,94764,1,1,1,0,1,1,230.1472406392085,0,1
