,Customer_ID,Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,Country,HasCrCard,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,EstimatedSalary,CLTV
0,1,24,M,571,0,54889.095180260774,1,AE,0,0,1,0,0,0,0,100.32148555419789,56306.34682170378,1517
1,2,50,M,703,0,3149.957509015011,2,JPN,0,1,3,0,0,1,1,29.902625214143832,120407.1498473758,2576
2,3,55,M,475,8,76112.81883370485,4,AT,0,0,0,0,0,1,0,445.158237795441,47481.45085498664,1064
3,4,62,M,516,4,184185.781445167,6,ARE,0,1,0,0,1,1,0,121.16688350973357,60861.76170795484,1644
4,5,26,M,364,3,158107.94995358973,3,NLD,0,1,4,1,1,1,1,447.3810743286757,137006.23972962477,1520
5,6,66,M,557,1,563.8037174807708,5,CZ,1,0,2,1,1,1,0,122.12058676722734,85613.3096750403,1845
6,7,51,M,796,9,188006.44887888827,4,LT,0,0,2,0,1,1,1,430.907920165242,46917.031496103285,699
7,8,25,F,759,4,63951.830585727796,4,FRO,1,1,2,0,0,1,1,473.5720266385205,110997.52836358409,2402
8,9,48,M,414,8,97971.83285624726,2,GB,0,1,3,1,1,1,0,322.49385778320396,127542.3094670084,2648
9,10,38,F,397,4,2827.2390056149457,1,GEO,0,1,0,1,1,0,1,356.54275028516406,134856.8987595664,2789
10,11,30,F,497,7,19116.902087103615,2,ID,0,1,1,1,1,1,0,217.51429797448375,148051.93659864488,662
11,12,47,M,679,6,20803.354229196968,4,JPN,1,1,1,0,0,1,1,258.44122258125225,126059.30213426486,1055
12,13,22,M,361,9,129997.54737524725,2,SE,0,0,4,0,0,1,0,470.82539586061466,112990.35592618215,2343
13,14,56,F,363,7,129412.82156839377,5,FRA,1,1,4,1,1,0,0,279.83221292086864,22048.877655534452,530
14,15,38,M,566,6,85516.1714385945,5,NLD,1,0,1,1,0,0,1,396.1226429981424,21960.988701470545,577
15,16,67,M,727,9,22951.66630388692,2,MY,1,0,3,0,1,1,1,100.15747401581393,108317.17139949981,2340
16,17,25,F,405,4,192418.53282094753,6,GB,0,0,1,0,1,1,0,290.60410557769103,126677.2884929616,2627
17,18,56,M,746,8,142617.34770003438,4,IDN,0,1,2,1,1,1,1,57.75468964793674,91793.45907700012,1610
18,19,51,M,818,0,166853.29487408148,1,SGP,1,1,2,1,1,0,0,71.91486574774608,31084.673471959068,821
19,20,44,M,503,5,156543.1739337181,5,CZE,1,1,2,1,0,0,0,42.23532582397611,60036.74917231705,1322
20,21,34,F,434,2,186209.5145130946,6,CZE,0,0,3,0,0,0,1,172.49544523979455,48200.413049617244,1068
21,22,45,F,339,8,11560.658136936076,1,AE,1,0,2,0,0,1,1,163.37714132227433,101418.36610874135,2107
22,23,41,M,397,6,88704.95589430991,3,AUS,1,0,4,0,0,0,0,244.03782236601637,120862.02729732574,2510
23,24,34,M,355,6,91047.42002574987,3,IE,0,1,2,1,1,0,0,467.26885147645754,83763.5784575391,1759
