,Customer_ID,Age,Gender,Credit_Limit,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,Customer_Segment,Purchase
0,1,64,M,68670,0,0,0,1,1,1,448.5441435116937,0,0
1,2,32,M,86984,1,2,0,0,0,1,309.70789809085426,0,1
2,3,60,F,147812,0,4,0,1,1,1,307.4037771388764,1,1
3,4,51,F,25789,0,3,1,0,1,1,315.83652458013495,0,1
4,5,41,F,30436,1,2,0,0,0,1,402.3788301223646,2,1
5,6,19,M,138344,1,1,0,0,1,0,332.27031513787324,1,0
6,7,35,F,100597,0,2,1,0,0,0,311.62195157176495,1,0
7,8,21,F,149950,1,4,0,0,1,1,456.7430934477347,0,0
8,9,61,F,105853,0,2,1,1,0,1,278.44339382518217,2,1
9,10,39,M,61446,0,4,1,0,1,0,398.1079272035827,2,1
10,11,27,M,39403,0,0,1,0,1,0,255.8979989369396,1,1
11,12,46,M,57684,1,2,0,1,0,0,238.64978266722628,2,0
12,13,49,F,50883,0,4,0,1,1,1,403.5946491372237,2,1
13,14,55,M,31252,1,3,0,1,1,1,327.4342515729446,2,0
14,15,52,F,62065,1,4,1,0,0,1,97.02040150588674,2,0
15,16,39,M,128058,0,2,0,0,0,1,372.0633829199927,1,1
16,17,31,M,21386,1,3,0,0,1,0,110.89329529167225,1,0
17,18,48,F,133703,1,4,0,1,1,1,97.88123062096594,0,1
18,19,48,M,57400,1,4,1,1,1,1,94.81525956501235,1,0
19,20,53,F,41692,0,0,0,0,0,0,103.97442230730124,1,0
20,21,23,F,133856,1,0,0,0,1,1,326.14414488733644,0,0
21,22,62,F,87977,0,3,1,0,1,0,89.28462614236639,0,0
22,23,47,M,97993,1,3,0,0,0,1,493.15836713413375,1,1
23,24,20,F,71704,0,2,0,0,0,1,260.87063222351253,2,0
24,25,26,M,108505,1,0,1,0,1,1,429.1068996989481,2,0
25,26,40,M,105188,1,4,1,1,0,1,490.151290987787,2,1
26,27,63,F,138483,0,1,1,1,0,1,129.62874348314506,1,1
27,28,47,F,38092,0,2,1,1,0,1,496.5923827441112,0,1
28,29,23,M,55467,0,2,0,0,0,0,128.64987125406464,1,0
29,30,32,M,35877,1,3,0,1,0,0,281.93690912952246,2,0
30,31,61,M,20238,0,3,0,0,1,0,211.51439469760413,1,1
31,32,28,F,29789,0,2,0,1,0,1,31.784679690755233,2,1
32,33,62,M,48142,0,0,0,0,1,0,157.32673526226685,1,0
33,34,54,M,47114,1,4,0,0,0,0,318.0025734050309,2,1
34,35,64,M,70800,1,3,0,1,0,1,491.2465413398953,1,1
35,36,19,F,20590,0,2,1,0,0,0,34.93248277725538,1,1
36,37,43,M,73478,0,4,1,0,1,1,308.7106274423376,1,1
37,38,66,M,139426,0,1,1,0,1,0,480.23093649950033,1,1
38,39,63,M,140557,0,4,1,1,1,1,246.284234395558,2,1
39,40,51,M,149729,1,0,1,0,1,0,196.07977785776592,1,1
40,41,67,M,35373,0,3,0,0,1,1,104.27935135571035,0,0
41,42,20,F,74640,1,0,0,1,1,0,40.28320943055748,1,1
42,43,41,M,139554,0,1,1,1,0,0,358.52648344529206,1,1
43,44,42,F,75233,1,1,1,0,0,1,301.4599103033235,0,1
44,45,26,F,111673,0,1,0,0,1,0,301.67757105762195,0,0
45,46,28,M,136316,0,3,0,1,1,0,90.34133886759717,2,0
46,47,19,M,39401,1,3,1,0,1,0,392.3345133137226,0,0
47,48,49,F,88292,0,4,1,1,1,1,84.97785948033359,1,1
48,49,39,M,20161,0,1,0,0,0,0,191.81239745862715,0,0
49,50,27,M,50507,0,2,0,1,0,0,142.88909530131508,2,0
50,51,69,M,142755,1,2,1,1,0,1,161.13977777145396,1,1
51,52,58,F,89539,1,1,1,1,0,0,458.0502568461532,1,1
52,53,36,F,28298,1,4,0,0,0,1,174.35913396524404,1,0
53,54,54,M,148594,0,2,1,0,0,1,461.3872736245219,2,0
54,55,43,M,20445,0,0,1,0,1,1,484.93796880681424,2,1
55,56,51,F,33239,1,0,1,1,0,1,289.82024297348903,1,1
56,57,55,M,56289,0,3,0,0,0,1,453.3696921727374,0,0
57,58,21,F,111613,1,2,0,0,1,1,83.22265695119606,1,0
58,59,53,M,106125,1,1,0,1,1,1,475.3566624487328,2,1
59,60,39,F,49695,1,2,1,0,1,0,136.0296966892506,2,0
60,61,41,F,42870,1,2,0,1,1,0,263.63242783948897,0,1
61,62,41,M,100051,1,3,1,0,0,1,384.06104699625746,0,1
62,63,20,F,71882,0,0,0,0,0,0,60.5155642293643,0,0
63,64,62,M,65784,0,1,0,0,1,0,114.89252684414934,2,1
64,65,57,F,136442,1,4,0,1,1,1,249.5309635397658,2,1
65,66,41,M,142514,0,3,1,1,1,0,128.6160596340516,2,0
66,67,59,F,68038,1,3,0,1,0,1,367.83804332734604,0,1
67,68,41,F,94085,0,3,1,0,0,0,113.85102191661785,2,0
68,69,43,F,92630,0,1,0,0,0,0,139.5135296765344,1,0
69,70,67,M,49150,0,4,0,1,0,1,463.0996215623217,1,0
70,71,49,F,91621,0,4,1,0,0,1,387.83966023553603,2,1
71,72,53,M,63658,1,1,0,0,0,1,179.8477621092984,2,1
72,73,27,F,111267,1,4,0,1,1,1,123.58397339632756,2,0
73,74,67,F,46151,0,1,0,0,1,0,482.5150315428242,0,1
74,75,23,M,111802,0,2,0,1,1,0,494.68281539717384,0,0
75,76,35,M,125676,1,2,1,1,1,1,157.9770611652629,0,0
76,77,46,F,143850,1,1,1,0,0,1,111.56135752328679,1,1
77,78,20,M,117641,0,1,0,1,0,0,338.19115750329723,2,0
78,79,21,F,78373,0,0,0,1,0,0,31.6024455757214,0,0
79,80,23,F,100535,0,3,1,1,0,1,205.29362038409596,2,0
80,81,32,M,63729,0,3,1,1,1,0,146.67511419279612,2,1
81,82,64,M,131843,0,0,0,1,1,0,249.3807449128438,1,1
82,83,68,F,135457,0,1,1,0,0,1,218.23667245243533,2,0
83,84,45,F,102802,1,3,1,0,1,0,249.71359660205667,2,1
84,85,61,M,88671,0,4,1,0,1,1,53.89555848411503,1,0
85,86,56,F,146327,1,3,1,0,1,1,227.7161877551971,0,1
86,87,31,F,119371,0,2,1,1,1,1,279.0943241322857,2,1
87,88,41,M,50646,0,4,0,1,0,0,279.9065932193319,2,0
88,89,43,F,27684,0,1,1,1,0,0,146.545256983598,2,0
89,90,57,M,94822,0,3,1,1,1,1,420.89822695673473,0,1
90,91,41,M,88859,1,4,0,1,1,0,28.549231992876773,0,1
91,92,21,M,102564,0,4,0,1,0,1,486.7590990893934,2,0
92,93,58,M,45269,1,1,1,0,0,0,419.2197422564343,2,0
93,94,33,M,135146,0,1,1,1,1,1,454.26658349868995,1,1
